laravel.test-1  | 2025-03-14 17:54:56,133 INFO Set uid to user 0 succeeded
laravel.test-1  |   2025-03-21 18:33:17 /students/51 ................................. ~ 0.20ms
laravel.test-1  |   2025-03-21 18:33:17 /students .................................... ~ 0.10ms
laravel.test-1  |   2025-03-21 18:33:17 /students .................................... ~ 0.10ms
laravel.test-1  |   2025-03-21 18:33:17 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.44ms
laravel.test-1  |   2025-03-21 18:33:17 /students .................................... ~ 0.57ms
laravel.test-1  |   2025-03-21 18:33:17 /favicon.ico ................................. ~ 0.34ms
laravel.test-1  |   2025-03-21 18:33:18 /students/create ............................. ~ 0.16ms
laravel.test-1  |   2025-03-21 18:33:19 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.73ms
laravel.test-1  |   2025-03-21 18:34:13 /students .................................. ~ 500.41ms
laravel.test-1  |   2025-03-21 18:35:46 /students/create ............................. ~ 0.24ms
laravel.test-1  |   2025-03-21 18:35:46 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.10ms
laravel.test-1  |   2025-03-21 18:35:46 /favicon.ico ................................. ~ 0.65ms
laravel.test-1  |   2025-03-21 18:35:56 /students .................................... ~ 0.16ms
laravel.test-1  |   2025-03-21 18:38:26 /students/create ............................. ~ 0.20ms
laravel.test-1  |   2025-03-21 18:38:26 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.48ms
laravel.test-1  |   2025-03-21 18:38:27 /favicon.ico ................................. ~ 0.19ms
laravel.test-1  |   2025-03-21 18:38:35 /students .................................. ~ 500.81ms
laravel.test-1  |   2025-03-21 18:39:10 /students .................................... ~ 0.30ms
laravel.test-1  |   2025-03-21 18:39:30 /students .................................. ~ 500.84ms
laravel.test-1  |   2025-03-21 18:39:56 /students/create ............................. ~ 0.16ms
laravel.test-1  |   2025-03-21 18:39:56 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-21 18:39:57 /favicon.ico ................................. ~ 0.19ms
laravel.test-1  |   2025-03-21 18:40:05 /students .................................... ~ 0.44ms
laravel.test-1  |   2025-03-21 18:43:17 /students/create ............................. ~ 0.41ms
laravel.test-1  |   2025-03-21 18:43:18 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.64ms
laravel.test-1  |   2025-03-21 18:43:18 /favicon.ico ................................. ~ 0.16ms
laravel.test-1  |   2025-03-21 18:43:29 /students .................................. ~ 500.63ms
laravel.test-1  |   2025-03-21 18:47:50 /students .................................... ~ 0.46ms
laravel.test-1  |   2025-03-21 18:47:50 /students/create ............................. ~ 0.47ms
laravel.test-1  |   2025-03-21 18:48:08 /students .................................... ~ 0.23ms
laravel.test-1  |   2025-03-21 18:49:22 /students .................................... ~ 0.42ms
laravel.test-1  |   2025-03-21 18:49:22 /students/create ............................. ~ 0.38ms
laravel.test-1  |   2025-03-21 18:49:57 /students .................................. ~ 500.50ms
laravel.test-1  |   2025-03-21 18:49:57 /students/create ............................. ~ 0.12ms
laravel.test-1  |   2025-03-21 18:50:26 /students .................................. ~ 500.95ms
laravel.test-1  |   2025-03-21 18:50:26 /students/create ............................. ~ 0.23ms
laravel.test-1  |   2025-03-21 18:50:29 /students/create ............................. ~ 0.17ms
laravel.test-1  |   2025-03-21 18:50:29 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.92ms
laravel.test-1  |   2025-03-21 18:50:29 /favicon.ico ................................. ~ 0.32ms
laravel.test-1  |   2025-03-21 18:50:38 /students .................................. ~ 500.96ms
laravel.test-1  |   2025-03-21 18:50:38 /students/create ............................. ~ 0.23ms
laravel.test-1  |   2025-03-21 18:50:53 /students/create ........................... ~ 501.10ms
laravel.test-1  |   2025-03-21 18:50:53 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.52ms
laravel.test-1  |   2025-03-21 18:50:54 /favicon.ico ................................. ~ 0.43ms
laravel.test-1  |   2025-03-21 18:51:27 /students .................................. ~ 500.69ms
laravel.test-1  |   2025-03-21 18:51:55 /students .................................... ~ 0.24ms
laravel.test-1  |   2025-03-21 18:51:55 /students .................................. ~ 500.66ms
laravel.test-1  |   2025-03-21 18:52:15 /students/58/edit ............................ ~ 0.42ms
laravel.test-1  |   2025-03-21 18:52:20 /students/58/edit .......................... ~ 500.66ms
laravel.test-1  |   2025-03-21 18:52:20 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.31ms
laravel.test-1  |   2025-03-21 18:52:20 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-21 18:52:23 /students .................................... ~ 0.27ms
laravel.test-1  |   2025-03-21 18:52:50 /students/61/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-21 18:52:54 /students .................................... ~ 0.22ms
laravel.test-1  |   2025-03-21 18:53:11 /students/66 ................................. ~ 0.26ms
laravel.test-1  |   2025-03-21 18:53:11 /students .................................. ~ 500.51ms
laravel.test-1  |   2025-03-21 18:53:11 /students .................................... ~ 0.09ms
laravel.test-1  |   2025-03-21 18:53:11 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.20ms
laravel.test-1  |   2025-03-21 18:53:11 /students .................................. ~ 500.59ms
laravel.test-1  |   2025-03-21 18:53:11 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-21 18:53:15 /students/65 ................................. ~ 0.22ms
laravel.test-1  |   2025-03-21 18:53:15 /students .................................... ~ 0.14ms
laravel.test-1  |   2025-03-21 18:53:15 /students .................................... ~ 0.11ms
laravel.test-1  |   2025-03-21 18:53:15 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.43ms
laravel.test-1  |   2025-03-21 18:53:15 /students .................................... ~ 0.36ms
laravel.test-1  |   2025-03-21 18:53:16 /favicon.ico ................................. ~ 0.51ms
laravel.test-1  |   2025-03-21 18:53:19 /students/64 ................................. ~ 0.24ms
laravel.test-1  |   2025-03-21 18:53:19 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-21 18:53:19 /students .................................. ~ 500.75ms
laravel.test-1  |   2025-03-21 18:53:19 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.26ms
laravel.test-1  |   2025-03-21 18:53:19 /students .................................... ~ 0.17ms
laravel.test-1  |   2025-03-21 18:53:19 /favicon.ico ................................. ~ 0.19ms
laravel.test-1  |   2025-03-21 18:53:22 /students/63 ................................. ~ 0.31ms
laravel.test-1  |   2025-03-21 18:53:22 /students .................................... ~ 0.26ms
laravel.test-1  |   2025-03-21 18:53:22 /students .................................... ~ 0.29ms
laravel.test-1  |   2025-03-21 18:53:23 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.47ms
laravel.test-1  |   2025-03-21 18:53:23 /students .................................... ~ 0.32ms
laravel.test-1  |   2025-03-21 18:53:23 /favicon.ico ................................. ~ 0.34ms
laravel.test-1  |   2025-03-21 18:53:28 /students/62 ................................. ~ 0.20ms
laravel.test-1  |   2025-03-21 18:53:28 /students .................................... ~ 0.19ms
laravel.test-1  |   2025-03-21 18:53:28 /students .................................... ~ 0.21ms
laravel.test-1  |   2025-03-21 18:53:28 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.47ms
laravel.test-1  |   2025-03-21 18:53:28 /students .................................... ~ 0.24ms
laravel.test-1  |   2025-03-21 18:53:29 /favicon.ico ................................. ~ 0.36ms
laravel.test-1  |   2025-03-21 18:53:30 /students/61 ............................... ~ 500.78ms
laravel.test-1  |   2025-03-21 18:53:30 /students .................................... ~ 0.09ms
laravel.test-1  |   2025-03-21 18:53:31 /students .................................... ~ 0.21ms
laravel.test-1  |   2025-03-21 18:53:31 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.21ms
laravel.test-1  |   2025-03-21 18:53:31 /students .................................. ~ 500.68ms
laravel.test-1  |   2025-03-21 18:53:31 /favicon.ico ................................. ~ 0.20ms
laravel.test-1  |   2025-03-21 18:53:33 /students/60 ................................. ~ 0.14ms
laravel.test-1  |   2025-03-21 18:53:33 /students .................................. ~ 500.45ms
laravel.test-1  |   2025-03-21 18:53:33 /students .................................... ~ 0.07ms
laravel.test-1  |   2025-03-21 18:53:33 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-21 18:53:33 /students .................................... ~ 0.20ms
laravel.test-1  |   2025-03-21 18:53:33 /favicon.ico ................................. ~ 0.24ms
laravel.test-1  |   2025-03-21 18:53:35 /students/59 ................................. ~ 0.19ms
laravel.test-1  |   2025-03-21 18:53:35 /students .................................... ~ 0.08ms
laravel.test-1  |   2025-03-21 18:53:35 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-21 18:53:36 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.53ms
laravel.test-1  |   2025-03-21 18:53:36 /students .................................... ~ 0.32ms
laravel.test-1  |   2025-03-21 18:53:36 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-21 18:53:37 /students/58 ................................. ~ 0.22ms
laravel.test-1  |   2025-03-21 18:53:37 /students .................................... ~ 0.22ms
laravel.test-1  |   2025-03-21 18:53:37 /students .................................... ~ 0.16ms
laravel.test-1  |   2025-03-21 18:53:38 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.48ms
laravel.test-1  |   2025-03-21 18:53:38 /students .................................... ~ 0.43ms
laravel.test-1  |   2025-03-21 18:53:38 /favicon.ico ................................. ~ 0.34ms
laravel.test-1  |   2025-03-21 18:53:38 /students/57/edit ............................ ~ 0.33ms
laravel.test-1  |   2025-03-21 18:55:33 /students/57/edit .......................... ~ 501.30ms
laravel.test-1  |   2025-03-21 18:55:34 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.29ms
laravel.test-1  |   2025-03-21 18:55:34 /favicon.ico ................................. ~ 0.37ms
laravel.test-1  |   2025-03-21 18:55:36 /students .................................. ~ 501.02ms
laravel.test-1  |   2025-03-21 18:55:37 /students/create ............................. ~ 0.26ms
laravel.test-1  |   2025-03-21 18:55:37 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.73ms
laravel.test-1  |   2025-03-21 18:56:33 /students .................................. ~ 500.78ms
laravel.test-1  |   2025-03-21 18:57:44 /students .................................. ~ 500.56ms
laravel.test-1  |   2025-03-21 18:58:37 /students .................................... ~ 0.30ms
laravel.test-1  |   2025-03-21 18:58:37 /students .................................... ~ 0.19ms
laravel.test-1  |   2025-03-21 18:58:46 /students/69/edit .......................... ~ 500.46ms
laravel.test-1  |   2025-03-21 18:58:49 /students/69/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-21 18:58:49 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-21 18:58:50 /favicon.ico ................................. ~ 0.34ms
laravel.test-1  |   2025-03-21 18:58:53 /students .................................... ~ 0.26ms
laravel.test-1  |   2025-03-21 18:59:16 /students/67/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-21 19:01:07 /students .................................... ~ 0.22ms
laravel.test-1  |   2025-03-21 19:01:11 /students/69 ............................... ~ 500.51ms
laravel.test-1  |   2025-03-21 19:01:11 /students .................................... ~ 0.13ms
laravel.test-1  |   2025-03-21 19:01:11 /students .................................... ~ 0.09ms
laravel.test-1  |   2025-03-21 19:01:11 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.21ms
laravel.test-1  |   2025-03-21 19:01:11 /students .................................. ~ 500.77ms
laravel.test-1  |   2025-03-21 19:01:11 /favicon.ico ................................. ~ 0.35ms
laravel.test-1  |   2025-03-21 19:01:21 /students/68 ................................. ~ 0.26ms
laravel.test-1  |   2025-03-21 19:01:21 /students .................................... ~ 0.19ms
laravel.test-1  |   2025-03-21 19:01:21 /students .................................... ~ 0.19ms
laravel.test-1  |   2025-03-21 19:01:21 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.84ms
laravel.test-1  |   2025-03-21 19:01:21 /students .................................... ~ 0.58ms
laravel.test-1  |   2025-03-21 19:01:21 /favicon.ico ................................. ~ 0.62ms
laravel.test-1  |   2025-03-21 19:01:35 /students/67 ................................. ~ 0.19ms
laravel.test-1  |   2025-03-21 19:01:36 /students .................................... ~ 0.10ms
laravel.test-1  |   2025-03-21 19:01:36 /students .................................... ~ 0.10ms
laravel.test-1  |   2025-03-21 19:01:36 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.43ms
laravel.test-1  |   2025-03-21 19:01:36 /students .................................... ~ 0.38ms
laravel.test-1  |   2025-03-21 19:01:36 /favicon.ico ................................. ~ 0.34ms
laravel.test-1  |   2025-03-21 19:01:37 /students/create ............................. ~ 0.22ms
laravel.test-1  |   2025-03-21 19:01:37 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-21 19:01:59 /students .................................... ~ 0.30ms
laravel.test-1  |   2025-03-21 19:01:59 /students .................................... ~ 0.55ms
laravel.test-1  |   2025-03-21 19:02:16 /students/70/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-21 19:02:22 /students/70 ................................. ~ 0.50ms
laravel.test-1  |   2025-03-21 19:02:22 /students/70/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-21 19:02:22 /students/70/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-21 19:02:23 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.32ms
laravel.test-1  |   2025-03-21 19:02:23 /students/70/edit ............................ ~ 0.20ms
laravel.test-1  |   2025-03-21 19:02:23 /favicon.ico ................................. ~ 0.24ms
laravel.test-1  |   2025-03-21 19:04:44 /students/70/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-21 19:04:44 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.65ms
laravel.test-1  |   2025-03-21 19:04:45 /favicon.ico ................................. ~ 0.18ms
laravel.test-1  |   2025-03-21 19:04:54 /students .................................... ~ 0.20ms
laravel.test-1  |   2025-03-21 19:04:56 /students/create ........................... ~ 501.23ms
laravel.test-1  |   2025-03-21 19:04:56 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.28ms
laravel.test-1  |   2025-03-21 19:05:32 /students .................................... ~ 0.49ms
laravel.test-1  |   2025-03-21 19:05:32 /students .................................... ~ 0.46ms
laravel.test-1  |   2025-03-21 19:05:35 /students/71/edit ............................ ~ 0.20ms
laravel.test-1  |   2025-03-21 19:05:39 /students/71/edit ............................ ~ 0.27ms
laravel.test-1  |   2025-03-21 19:05:39 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.20ms
laravel.test-1  |   2025-03-21 19:05:39 /favicon.ico ................................. ~ 0.19ms
laravel.test-1  |   2025-03-21 19:06:30 /students .................................... ~ 0.20ms
laravel.test-1  |   2025-03-21 19:06:32 /students/create ............................. ~ 0.18ms
laravel.test-1  |   2025-03-21 19:06:32 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.74ms
laravel.test-1  |   2025-03-21 19:07:02 /students .................................... ~ 0.18ms
laravel.test-1  |   2025-03-21 19:07:51 /students .................................... ~ 0.26ms
